fpath,subject,session,task,run
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/STL7052_6m_20210730_014405/STL7052_6m_20210730_014405_proc-cleaned_raw.fif,STL7052,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/STL7068-6M_20180106_061903/STL7068-6M_20180106_061903_proc-cleaned_raw.fif,STL7068,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/STL7071_6m_20211213_094929/STL7071_6m_20211213_094929_proc-cleaned_raw.fif,STL7071,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/STL7100_6m_20220520_094102/STL7100_6m_20220520_094102_proc-cleaned_raw.fif,STL7100,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/STL7100_12m_20221114_112939/STL7100_12m_20221114_112939_proc-cleaned_raw.fif,STL7100,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/STL7108_6m_20220610_094025/STL7108_6m_20220610_094025_proc-cleaned_raw.fif,STL7108,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/STL7108_12m_20221221_024628/STL7108_12m_20221221_024628_proc-cleaned_raw.fif,STL7108,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/STL7111_6m_20220411_092225/STL7111_6m_20220411_092225_proc-cleaned_raw.fif,STL7111,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/STL7122_12m_20230621_084116/STL7122_12m_20230621_084116_proc-cleaned_raw.fif,STL7122,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/STL7127_12m_20230706_113140/STL7127_12m_20230706_113140_proc-cleaned_raw.fif,STL7127,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/STL7128_6m_20230220_015342/STL7128_6m_20230220_015342_proc-cleaned_raw.fif,STL7128,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UMN7002_6m_20200211_100939/UMN7002_6m_20200211_100939_proc-cleaned_raw.fif,UMN7002,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UMN7007_12m_20210528_115005/UMN7007_12m_20210528_115005_proc-cleaned_raw.fif,UMN7007,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UMN7010_12_20210803_093241/UMN7010_12_20210803_093241_proc-cleaned_raw.fif,UMN7010,999,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UMN7012_12m_20210712_085017/UMN7012_12m_20210712_085017_proc-cleaned_raw.fif,UMN7012,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UMN7014_6m_20210512_113736/UMN7014_6m_20210512_113736_proc-cleaned_raw.fif,UMN7014,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UMN7014_12m_20210915_091618/UMN7014_12m_20210915_091618_proc-cleaned_raw.fif,UMN7014,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UMN7015_6m_20210823_091618/UMN7015_6m_20210823_091618_proc-cleaned_raw.fif,UMN7015,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UMN7019_12m_20220506_091041/UMN7019_12m_20220506_091041_proc-cleaned_raw.fif,UMN7019,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UMN7039_v6_20230520_111625/UMN7039_v6_20230520_111625_proc-cleaned_raw.fif,UMN7039,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UMN7043_v6/UMN7043_v6_proc-cleaned_raw.fif,UMN7043,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UMN7053_6.23.23_20230623_113620/UMN7053_6.23.23_20230623_113620_proc-cleaned_raw.fif,UMN7053,999,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UMN7053_V06_6.23.23_20230623_113620/UMN7053_V06_6.23.23_20230623_113620_proc-cleaned_raw.fif,UMN7053,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UMN7054_v6/UMN7054_v6_proc-cleaned_raw.fif,UMN7054,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UMN7057_V6/UMN7057_V6_proc-cleaned_raw.fif,UMN7057,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UMN7058_v6_20240105_094009/UMN7058_v6_20240105_094009_proc-cleaned_raw.fif,UMN7058,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UNC_7022_v12_20221206_1731/UNC_7022_v12_20221206_1731_proc-cleaned_raw.fif,UNC7022,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UNC_7041_v06_20220923_0906/UNC_7041_v06_20220923_0906_proc-cleaned_raw.fif,UNC7041,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UNC7020_v12_20221108_1020/UNC7020_v12_20221108_1020_proc-cleaned_raw.fif,UNC7020,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UNC7022_v6_1_20220428_1138/UNC7022_v6_1_20220428_1138_proc-cleaned_raw.fif,UNC7022,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UNC7022_v6_2_20220428_1324/UNC7022_v6_2_20220428_1324_proc-cleaned_raw.fif,UNC7022,6,aep,2
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UNC7024_V6_20220322_0913/UNC7024_V6_20220322_0913_proc-cleaned_raw.fif,UNC7024,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UNC7026_v6_20220317_0954/UNC7026_v6_20220317_0954_proc-cleaned_raw.fif,UNC7026,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UNC7027_v0.6_VEP_20220520_1516/UNC7027_v0.6_VEP_20220520_1516_proc-cleaned_raw.fif,UNC7027,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UNC7032_v06_20220715_1531/UNC7032_v06_20220715_1531_proc-cleaned_raw.fif,UNC7032,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UNC7052_v12_20230922_0856/UNC7052_v12_20230922_0856_proc-cleaned_raw.fif,UNC7052,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UNC7053_v06_20230301_0815/UNC7053_v06_20230301_0815_proc-cleaned_raw.fif,UNC7053,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UNC7053_v06p2_20230301_0905/UNC7053_v06p2_20230301_0905_proc-cleaned_raw.fif,UNC7053,6,aep,2
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UNC7060_v06_20230818_1024/UNC7060_v06_20230818_1024_proc-cleaned_raw.fif,UNC7060,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UNC7060_v06_p2_20230818_1040/UNC7060_v06_p2_20230818_1040_proc-cleaned_raw.fif,UNC7060,6,aep,2
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/UNC7068_v06_20240312_1510/UNC7068_v06_20240312_1510_proc-cleaned_raw.fif,UNC7068,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7011_12m_EEG_20211108_1403/PHI7011_12m_EEG_20211108_1403_proc-cleaned_raw.fif,PHI7011,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7011_v06_EEG_20210511_1151/PHI7011_v06_EEG_20210511_1151_proc-cleaned_raw.fif,PHI7011,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7012_EP_v06_20210510_1250/PHI7012_EP_v06_20210510_1250_proc-cleaned_raw.fif,PHI7012,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7012_V12-CVD_EEG__20210928_1/PHI7012_V12-CVD_EEG__20210928_1_proc-cleaned_raw.fif,PHI7012,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7013_v06_EP__20210604_1255/PHI7013_v06_EP__20210604_1255_proc-cleaned_raw.fif,PHI7013,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7015_v06_EEG_20210624_1308/PHI7015_v06_EEG_20210624_1308_proc-cleaned_raw.fif,PHI7015,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7015_V12_EEG_20220203_1037/PHI7015_V12_EEG_20220203_1037_proc-cleaned_raw.fif,PHI7015,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7019_V06-CVD_EEG_20210924_12/PHI7019_V06-CVD_EEG_20210924_12_proc-cleaned_raw.fif,PHI7019,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7019_V12_EEG_20220131_1050/PHI7019_V12_EEG_20220131_1050_proc-cleaned_raw.fif,PHI7019,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7023_V12_CVD_EEG1_20220429_1/PHI7023_V12_CVD_EEG1_20220429_1_proc-cleaned_raw.fif,PHI7023,12,aep,2
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7023_v12-CVD_EEG/PHI7023_v12-CVD_EEG_proc-cleaned_raw.fif,PHI7023,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7026_v06_EEG_20210909_1435/PHI7026_v06_EEG_20210909_1435_proc-cleaned_raw.fif,PHI7026,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7026_V12-CVD_EEG_4_20220422_/PHI7026_V12-CVD_EEG_4_20220422__proc-cleaned_raw.fif,PHI7026,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7032_v06_EEG_20220203_1542/PHI7032_v06_EEG_20220203_1542_proc-cleaned_raw.fif,PHI7032,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7033_v06_EEG_20220309_1104/PHI7033_v06_EEG_20220309_1104_proc-cleaned_raw.fif,PHI7033,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7059_V12_2_20230609_095439/PHI7059_V12_2_20230609_095439_proc-cleaned_raw.fif,PHI7059,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7064_V12_20230711_20230711_112631/PHI7064_V12_20230711_20230711_112631_proc-cleaned_raw.fif,PHI7064,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7072_V12_20230912_012952/PHI7072_V12_20230912_012952_proc-cleaned_raw.fif,PHI7072,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7074_V12_20230815_100934/PHI7074_V12_20230815_100934_proc-cleaned_raw.fif,PHI7074,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7080_A2_V12_20230920_124223/PHI7080_A2_V12_20230920_124223_proc-cleaned_raw.fif,PHI7080,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7083_V12_20230911_020303/PHI7083_V12_20230911_020303_proc-cleaned_raw.fif,PHI7083,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7085_V12_20231024_110416/PHI7085_V12_20231024_110416_proc-cleaned_raw.fif,PHI7085,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7093_v12_20231019_111405/PHI7093_v12_20231019_111405_proc-cleaned_raw.fif,PHI7093,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7094_V12_20231016_121721/PHI7094_V12_20231016_121721_proc-cleaned_raw.fif,PHI7094,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7101_V12_20231113_115030/PHI7101_V12_20231113_115030_proc-cleaned_raw.fif,PHI7101,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/phi7102_v12_10-5-23_FINAL_20231005_010409/phi7102_v12_10-5-23_FINAL_20231005_010409_proc-cleaned_raw.fif,phi7102,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7105_v06_20230728_101131/PHI7105_v06_20230728_101131_proc-cleaned_raw.fif,PHI7105,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7105_V12_20240116_013235/PHI7105_V12_20240116_013235_proc-cleaned_raw.fif,PHI7105,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7106_V06_20230725_20230725_101638/PHI7106_V06_20230725_20230725_101638_proc-cleaned_raw.fif,PHI7106,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7106_v06_a2__20230719_112906/PHI7106_v06_a2__20230719_112906_proc-cleaned_raw.fif,PHI7106,6,aep,2
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7109_v12_20240123_20240123_114841/PHI7109_v12_20240123_20240123_114841_proc-cleaned_raw.fif,PHI7109,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7111_V06_20230810_20230810_024408/PHI7111_V06_20230810_20230810_024408_proc-cleaned_raw.fif,PHI7111,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7111_V12_20240112_101020/PHI7111_V12_20240112_101020_proc-cleaned_raw.fif,PHI7111,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7114_v06_20230808_113052/PHI7114_v06_20230808_113052_proc-cleaned_raw.fif,PHI7114,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7118_A3_V06_20230921_120703/PHI7118_A3_V06_20230921_120703_proc-cleaned_raw.fif,PHI7118,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7122__V06_20231116_060730/PHI7122__V06_20231116_060730_proc-cleaned_raw.fif,PHI7122,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7122_v12_5302024_20240530_021811/PHI7122_v12_5302024_20240530_021811_proc-cleaned_raw.fif,PHI7122,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7123_v12_052924_20240529_111613/PHI7123_v12_052924_20240529_111613_proc-cleaned_raw.fif,PHI7123,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7146_v06_04182024_20240418_110004/PHI7146_v06_04182024_20240418_110004_proc-cleaned_raw.fif,PHI7146,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7147_v06_04242024_20240424_045859/PHI7147_v06_04242024_20240424_045859_proc-cleaned_raw.fif,PHI7147,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7147_v12_20240924_112920/PHI7147_v12_20240924_112920_proc-cleaned_raw.fif,PHI7147,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7154_06042024_20240604_042857/PHI7154_06042024_20240604_042857_proc-cleaned_raw.fif,PHI7154,999,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7155_V06_real_20240515_104540/PHI7155_V06_real_20240515_104540_proc-cleaned_raw.fif,PHI7155,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7155_v12_20241121_111851/PHI7155_v12_20241121_111851_proc-cleaned_raw.fif,PHI7155,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7158_v06_20240508_20240508_043005/PHI7158_v06_20240508_20240508_043005_proc-cleaned_raw.fif,PHI7158,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7160_V06_20240430_024647/PHI7160_V06_20240430_024647_proc-cleaned_raw.fif,PHI7160,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7162_V06_final_2_20240610_053148/PHI7162_V06_final_2_20240610_053148_proc-cleaned_raw.fif,PHI7162,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7163_v06_tes_61324_20240613_105512/PHI7163_v06_tes_61324_20240613_105512_proc-cleaned_raw.fif,PHI7163,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7167_V06_20240815_090135/PHI7167_V06_20240815_090135_proc-cleaned_raw.fif,PHI7167,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7168_v06_08012024_REAL_20240801_043510/PHI7168_v06_08012024_REAL_20240801_043510_proc-cleaned_raw.fif,PHI7168,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7174_V06_EEG_20240711_035606/PHI7174_V06_EEG_20240711_035606_proc-cleaned_raw.fif,PHI7174,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/PHI7180_v06_20240927_103751/PHI7180_v06_20240927_103751_proc-cleaned_raw.fif,PHI7180,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/SEA6066_V12_IBIS_05312024_20240531_041201/SEA6066_V12_IBIS_05312024_20240531_041201_proc-cleaned_raw.fif,SEA6066,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/SEA7062_6M_IBIS_20230111_121138/SEA7062_6M_IBIS_20230111_121138_proc-cleaned_raw.fif,SEA7062,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/SEA7062_V12_IBIS_07202023_20230720_031437/SEA7062_V12_IBIS_07202023_20230720_031437_proc-cleaned_raw.fif,SEA7062,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/SEA7072_IBIS_05302023_20230530_010644/SEA7072_IBIS_05302023_20230530_010644_proc-cleaned_raw.fif,SEA7072,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/SEA7074_IBIS_05242023_20230524_034241/SEA7074_IBIS_05242023_20230524_034241_proc-cleaned_raw.fif,SEA7074,6,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/SEA7080_V12_IBIS_10272023_20231027_033030/SEA7080_V12_IBIS_10272023_20231027_033030_proc-cleaned_raw.fif,SEA7080,12,aep,1
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/SEA7080_V12_IBIS(2)_10272023_20231027_034802/SEA7080_V12_IBIS(2)_10272023_20231027_034802_proc-cleaned_raw.fif,SEA7080,12,aep,2
/Volumes/UBUNTU18/USC/IBIS-EEG/derivatives/QCR/run-01/SEA7108_V06_IBIS_05132024_20240513_050040/SEA7108_V06_IBIS_05132024_20240513_050040_proc-cleaned_raw.fif,SEA7108,6,aep,1
